row_id,poverty_rate
2634,18.44396720203501
2635,11.569808498305363
2636,16.9644566837213
2637,15.756690350334127
2640,20.395754438708458
2641,21.021085791410886
2645,16.61044812613625
2646,16.404674973498178
2649,14.924240494001008
2653,24.77004361735164
2654,20.09577828023292
2657,36.869254053316666
2659,14.404773206582597
2660,9.607865751523931
2661,20.764872886132217
2663,10.708339113065557
2664,32.36676059333159
2665,20.050287823344615
2667,34.447376560980125
2668,18.60285144266309
2669,33.15990375123255
2670,11.188777383846057
2672,25.580046210166806
2673,21.78556711492433
2676,20.771890018304347
2677,22.779109572278422
2678,16.149328377490303
2680,21.062509529656175
2683,25.654173807380577
2685,10.24688665518386
2686,13.19348187810257
2687,15.535047675179266
2689,18.191844317569863
2690,12.612924871926108
2695,11.751355846788094
2696,12.822650854414087
2697,13.580548069389673
2698,10.907010089062862
2699,14.869003906465998
2700,13.536832818925179
2702,13.115527820851122
2703,16.704949555305028
2705,14.584124324504938
2707,16.974921710201944
2708,9.401212611567283
2710,18.13816547647396
2711,16.25406947811338
2713,20.955248125106497
2715,13.092725055918317
2717,12.70922464040719
2719,16.866034781332175
2720,18.777634310949036
2729,15.113575716301009
2730,9.311203233431547
2732,15.307810344662277
2738,24.05681049201709
2739,12.831286288701913
2740,25.291172904244732
2742,13.264079094292235
2745,19.110136300906067
2749,11.228060415362194
2750,19.069102574465486
2751,16.22487725049841
2753,12.329137337899711
2754,14.803973972898756
2755,11.979091073831569
2757,12.072618291982666
2758,14.731767851442202
2759,27.11746717189287
2760,19.56336395457586
2761,12.9937001011813
2764,14.255140810521656
2767,16.771320399239205
2768,12.74265073508247
2769,10.835972668257101
2771,13.59165820239666
2774,21.329003583998997
2777,19.3032555622067
2778,15.022105283872776
2779,23.457313602049886
2781,10.022458782629748
2782,20.390380025384307
2788,10.01705636669749
2790,9.997317027913734
2794,25.751781428022998
2795,15.719659380254056
2796,10.689600596106702
2797,12.518820417899716
2800,33.988884344143976
2802,22.676894884739053
2803,16.43927394411726
2804,14.299427191279099
2806,12.514698722419928
2808,16.76471732261566
2811,22.084340930841652
2814,12.448314625588134
2818,12.518395420139784
2823,17.52279153769136
2824,8.272805270418496
2825,14.879603280800048
2826,11.886482633096165
2827,11.058501725552405
2830,9.227255459445907
2831,14.692020464538066
2832,10.593332087771788
2834,14.449224626189755
2835,18.059571866281633
2836,17.467496519133263
2837,23.18515490318324
2839,19.32056455629618
2841,15.662733165003454
2842,17.765094256504618
2843,18.148402398981354
2847,12.338866912799375
2849,18.219855909639755
2851,12.111306047578948
2854,18.87436920387925
2857,14.712739935589545
2860,11.614169484058655
2862,18.152067258446838
2863,14.925910824360084
2864,19.58159556882234
2867,20.971145810337223
2869,17.634675465305147
2870,15.873154733688004
2874,17.995062735059243
2877,22.827011762182284
2890,23.31461268494758
2895,15.53492364362208
2899,14.731378826178727
2900,14.21658506578497
2901,16.237116341417938
2903,20.48603892819124
2904,9.124037691742501
2905,30.474412616719874
2908,12.810772297228201
2910,30.188677897897502
2911,26.449423581599884
2914,17.605859286391986
2915,15.034185814277599
2916,33.5489482042486
2918,18.170687054404922
2920,17.900851494454653
2921,12.698057687803509
2922,16.299707335963983
2925,11.386921215369936
2926,14.101322245819933
2930,25.78039451382912
2931,32.8642471874453
2937,14.634483242526002
2938,13.823175264307471
2940,14.693029963208145
2949,22.486702033336332
2950,15.645293791894233
2951,32.6226216201545
2952,19.938354897082327
2953,24.83232113035158
2954,25.447470655033026
2955,12.0440856713548
2958,17.647729422285764
2961,18.03694011978407
2963,18.809154311893952
2965,31.68401887526671
2968,13.915332390941598
2969,18.38979894220295
2970,11.560940251699966
2971,12.438774383380059
2973,12.8707320213297
2976,15.33355116759447
2978,16.90510046010185
2980,11.01963745450182
2982,17.314713621530945
2983,14.260708982251156
2984,12.709212346935123
2985,17.741749569338523
2989,14.643880431893923
2991,12.613733385071116
2994,17.23790758950648
2995,16.85804810956343
2996,10.182162208168782
2997,22.641771368465868
3000,18.363375277849556
3004,14.54174573681344
3005,29.667904511562135
3007,24.820526848442707
3012,10.260238421061231
3014,18.312241730719485
3016,15.05710218025187
3017,17.324808441130834
3018,13.135850583653824
3019,30.516238366952575
3020,13.984434136445353
3021,14.859694988006796
3022,22.640920795563567
3025,11.097011324864523
3026,15.917884545640922
3027,19.92971620865949
3029,21.655528484184618
3030,19.970029044309527
3031,24.90091558966361
3034,12.011957066673768
3035,11.303210401206087
3036,17.368052622754025
3037,11.990289056052353
3040,24.414691918946648
3044,13.149469892801134
3045,12.60194496939305
3048,13.718084725084003
3049,16.615375117894605
3052,23.900831693793776
3054,14.075339702120221
3055,11.887885135247577
3056,23.001781160089276
3058,22.120237133035136
3062,17.24590076849188
3064,20.356118270759453
3065,14.019094868205183
3068,21.445317813015286
3074,10.922325661219395
3077,18.45690458726137
3080,14.412356374786613
3083,13.106843819884112
3084,15.802273008577298
3086,15.70158204742202
3087,14.169216498693826
3089,15.33692132693032
3092,21.352626254501494
3094,17.894496687437083
3097,26.17604277838897
3100,18.719446092270758
3101,11.142160162187693
3102,16.854876685771984
3105,12.846535545324477
3109,10.498234239702231
3110,8.373580604883973
3111,18.193106881442343
3113,13.434146922142654
3114,20.95413960897596
3116,23.096643262093483
3117,30.32058825434533
3118,21.202710789664224
3124,16.670498781004543
3126,19.03096149400518
3127,15.88812396634031
3132,14.011960696265083
3133,12.799690743728517
3134,10.751279252796687
3135,18.773779069275403
3136,12.143631329417348
3137,13.39905374182492
3138,24.929285982375234
3140,11.00934587808577
3142,13.794919209151342
3145,7.9015597103918145
3150,19.467482312254507
3152,14.965006164945244
3153,15.918072707953064
3154,10.192065470939383
3155,28.682539462394914
3156,11.84829909876212
3157,8.733552245999304
3158,15.562322368475026
3160,28.13320064338887
3163,19.69504495070326
3164,22.940710796686275
3167,13.846973184909743
3170,12.377619398754268
3171,12.248007634855599
3172,13.705348667887673
3173,11.703351845042773
3174,15.659746941008477
3180,18.78481439140165
3182,12.009979836924872
3183,17.369421764512552
3184,15.027586396797203
3185,15.347928456312294
3186,12.526905527369513
3187,7.970128548269568
3188,11.03841446123953
3189,21.444514541842324
3191,10.57138794665089
3192,29.194193775680315
3194,18.118789964605742
3195,9.489717279827762
3196,17.936363427552926
3203,15.604829686817883
3205,11.701028332376628
3206,13.830608905917476
3207,14.964203574384683
3208,4.604435313988981
3209,30.285905985989316
3210,13.375311100911118
3213,16.18501599204786
3214,14.083850257256515
3217,11.097178431566507
3221,19.682576191942392
3222,12.513997429702183
3223,23.86084769705248
3227,17.30688318676637
3228,14.801049314437288
3229,13.300252925237922
3231,10.24012350551323
3232,7.999294815036949
3234,12.815226180547516
3236,8.668916668505382
3237,11.439379649342818
3249,15.010374025594068
3250,11.37140335179827
3251,11.85234634118591
3255,22.45410881534665
3258,13.004056710198876
3260,12.585012203306547
3262,20.795526000550943
3265,17.399836513013806
3267,16.506246668973482
3271,10.750061396844885
3272,16.52775573756909
3274,18.349150109809596
3275,20.85080569000814
3277,22.792753652663112
3278,9.591415282028183
3283,20.872895842489196
3284,12.631354135628554
3292,13.456004331607625
3294,10.212116138776196
3298,19.004791567923128
3299,21.11132029164941
3300,15.57290554336154
3302,33.41085954583431
3303,18.670307462063974
3309,10.522086295390347
3311,8.72145905975995
3312,23.786652640556976
3313,30.05665998291903
3314,22.855680776257497
3327,19.785405879505934
3329,24.70852009483043
3331,9.804897355700096
3333,20.214880697672864
3334,19.195238203629298
3337,12.728989354719005
3338,27.49773252070498
3341,10.833629953076693
3343,13.589050749551259
3344,14.92066706070441
3346,31.2100908496264
3351,10.907509797231791
3352,20.23113478438459
3353,21.739249664597605
3354,13.919139820331417
3355,12.414749098238186
3356,15.512597668407135
3357,11.461143151749793
3360,11.582435905455654
3362,29.425349908946618
3363,21.791499514451846
3367,19.890100088653753
3373,21.31336346731137
3374,24.04585321282678
3375,8.893437300125274
3376,14.548166542744255
3377,11.935747784734291
3378,15.718846012664752
3380,13.847365873043428
3381,14.018252623222951
3384,26.14499294391459
3387,15.767314531944692
3388,11.86238253509345
3389,11.255654891328568
3392,15.848512659306927
3393,11.928258725717656
3394,36.323322797740154
3395,21.855909455737955
3396,13.867554764117601
3398,14.69752457730228
3399,13.56527250372189
3403,10.634839823257046
3404,12.171916754030438
3405,11.770502350873649
3406,18.001156619589423
3409,21.02907931992572
3410,12.208554891500658
3411,12.32586326884564
3413,18.422774216462862
3414,19.92778769704941
3417,15.940413670998174
3418,13.28755018682331
3420,10.869918440551173
3421,22.34484316300052
3424,12.504245033610047
3426,22.029063164052985
3427,26.10305832488374
3429,20.46550397563417
3430,12.493613595280705
3432,13.056460386124998
3436,14.933573014177925
3437,27.08223897248394
3438,12.982884979392914
3440,13.224034116489563
3441,15.297886684844606
3443,15.291985168391696
3445,10.94570711695311
3448,22.57527075128558
3452,20.48399053000536
3457,14.71919729095686
3458,19.572392227950473
3459,12.332544305537809
3462,11.81726477765641
3463,7.866449128180718
3464,13.59843573512609
3465,15.508555900580587
3471,13.161125312060483
3472,16.303119990786794
3473,25.05668381888951
3479,11.095717277475034
3482,16.598375377191523
3483,17.046571868779598
3484,15.334871947682903
3485,16.650844529095828
3487,10.122569003618707
3493,22.594285372457232
3494,13.857625299856144
3495,22.831772700503922
3496,13.039435192716613
3504,15.824233713462805
3508,13.807211090183383
3509,20.801788224919253
3514,19.62592958239427
3520,15.896410926522252
3521,35.459520814702344
3522,9.379371738244945
3525,15.088152007593271
3526,15.534305662980502
3528,16.375340789195242
3531,13.953583491421394
3533,14.041298372973083
3534,12.605666876936658
3539,22.352138092547793
3542,17.252714603492603
3551,12.12314797923841
3552,15.484857376309055
3553,22.75770720834657
3555,11.421801116214448
3558,13.166683259314494
3561,19.035488033967525
3563,9.543974833340089
3567,17.945928812261972
3569,11.722903753028778
3570,13.78966400972778
3572,25.82548567153855
3573,15.967502309363665
3574,9.93411755029371
3577,12.246720134806434
3578,20.76388354541268
3579,18.651851491116297
3580,19.579983288821342
3581,21.790754139064255
3583,21.241183916391613
3584,16.25990565907207
3587,11.842135042441967
3595,17.550811549136128
3596,11.285121125581886
3597,9.290117186370955
3599,13.361427611260497
3600,13.478722986852791
3601,10.683305253203887
3603,12.018617715436404
3606,20.423488839438857
3608,22.051841197277643
3609,13.221747366816608
3610,18.994689352264125
3611,9.809680002431122
3612,15.091774202797057
3613,21.387013427903252
3614,17.81052163336658
3615,16.98459752671757
3616,23.75455879368791
3617,13.491988136381948
3618,22.16829838361557
3619,21.052008230148296
3621,15.890867520699555
3622,15.93954855420732
3628,14.684713208638563
3631,16.001668758810563
3633,28.457969343369573
3636,9.452939610712795
3640,22.756055296604703
3641,19.067339609762588
3642,14.730698107319228
3644,29.338872208851317
3645,10.791974454677947
3646,20.43069809440002
3648,11.378497080500962
3649,12.108283578107413
3656,11.594734352470297
3659,15.650298272603274
3661,10.984964405588313
3662,12.205235590702214
3664,27.09416564868776
3665,22.894219889599338
3666,27.51787497201783
3668,13.021371537259128
3670,14.956350884228815
3675,11.513006517363717
3677,13.873727940380927
3678,11.62873952005617
3680,12.622447012947175
3681,15.070837713115711
3682,30.7545361753425
3683,23.68116478657614
3685,14.529963684313433
3689,12.931208808076896
3692,23.861680337913285
3693,33.7169818746823
3694,10.901365847763348
3696,15.265861666524428
3698,13.515937305518998
3699,12.86562774608991
3700,15.176929475631088
3703,10.112761916770165
3704,13.754335759125077
3708,7.738669107680917
3709,14.17294255798926
3710,14.499075402484898
3711,16.153738578459812
3712,29.08095420648854
3715,11.366130691809747
3716,15.381527357991187
3717,12.90436125637457
3718,8.384539356643517
3721,13.741253178631537
3722,11.03513651398124
3724,22.663930482116317
3726,14.363640999931786
3727,23.3701469767618
3728,20.67388063227595
3730,21.757858475458377
3731,12.245075560070571
3732,14.166561036824877
3737,24.232743372336
3738,14.405984616042854
3742,18.780909040949396
3744,14.105251277566516
3747,8.522625378848305
3749,23.91483235186621
3751,26.536275395889785
3752,15.058743432051541
3753,15.839491147855647
3758,17.8151732939923
3759,14.154845577650098
3762,17.131419850002672
3764,12.631910955404189
3766,10.076695743752186
3768,7.770347870751722
3769,15.864912238622447
3771,18.817344840563653
3776,15.165808121669151
3778,14.254767005315156
3782,24.46639116008705
3783,16.460495769292145
3784,15.03850836976892
3785,25.02526293413845
3787,31.453035423974544
3788,15.760394979411041
3794,13.949714571867547
3795,9.258745767325358
3797,22.44038473235514
3798,12.505482340512202
3800,17.255629096667164
3807,12.297992874117556
3811,19.51916740010899
3814,11.273084435070034
3815,12.547038687372165
3816,19.189428213564995
3819,9.794205625689525
3821,20.066570012165315
3824,13.07798869364656
3825,25.808235315140767
3826,12.581815866880836
3828,23.636012392438293
3829,19.824847322976243
3832,27.107633999690513
3833,15.86800963654573
3837,14.510065718780737
3838,9.094673374770904
3839,18.736430471639604
3840,15.973835966969162
3841,32.371431720635165
3843,12.619178205333302
3844,12.815398817085958
3845,11.756854743091294
3846,36.22175277700313
3847,16.69590753367481
3848,17.97645621972963
3849,23.201803895416102
3850,12.540726351677504
3852,16.590452305606625
3857,17.05465761838835
3858,13.386965729787672
3860,11.950059013890355
3861,22.96603049854006
3862,10.653753282560187
3864,19.148638824837672
3867,12.441543440379954
3869,13.457278428173494
3871,14.064118419046913
3872,11.293482546815254
3875,13.872432856222613
3877,14.327492608244643
3881,12.129763716969325
3882,15.004154199145088
3883,24.82897355237632
3884,14.329516572261824
3886,14.59757858640677
3890,19.294989305962304
3893,11.87739167851831
3894,15.489662388529007
3895,15.815628262323465
3896,19.341757950731203
3898,16.84035283186571
3899,10.683652726862825
3902,26.39027537220004
3903,9.453033734950328
3905,18.584578142671305
3908,16.680749310026716
3909,17.05132017870597
3910,13.544524877215801
3911,15.065733964066508
3912,20.999882425859457
3915,8.485365991606033
3916,13.505218505244965
3918,9.955829619409844
3920,11.983136357745488
3921,24.785664779190324
3924,17.36717615891225
3926,21.196061643932318
3927,18.34845000261175
3928,14.884782307485313
3930,14.528963435683663
3931,23.16496052142135
3933,16.35541096328365
3938,12.396005875242581
3941,29.045039756867283
3943,11.834690195024558
3945,26.1779550677353
3948,13.085366377491148
3950,26.226096606934625
3951,12.858904082361898
3952,24.320726218622227
3954,13.501194490796264
3956,28.617422120820493
3958,16.227019385687722
3960,12.722750111738954
3961,19.655759443125376
3963,13.379216050015106
3964,10.165949669970137
3967,22.86561957498626
3969,16.95313862892081
3974,10.749426655016844
3975,26.18948181009148
3976,12.502462443631629
3977,20.10313625392551
3978,18.2679420753497
3979,16.935629041654167
3980,14.059248872210572
3982,13.41666509235414
3984,8.537774597211463
3988,17.025583851946987
3989,28.369711676074985
3990,20.167661903749927
3994,15.023142148961954
3995,17.427305359724897
3998,14.13547728790601
4002,10.428517315895522
4003,18.55350163819313
4004,21.127590585073467
4006,13.018774144199345
4007,20.03416921139088
4008,20.268175168715846
4009,17.415906095247294
4011,16.103213462342225
4015,21.3834006380424
4016,17.88775207777277
4018,25.455863638626326
4022,14.270696426353927
4025,10.107259032517767
4027,26.518849771138484
4028,27.53700376855743
4029,15.171333021172329
4030,21.68024644974538
4031,22.22203076254065
4035,23.5165797016455
4037,12.70026003939388
4038,26.524475323519866
4040,11.722900400956897
4041,14.709466684871954
4042,16.67617738717911
4044,25.2459221763426
4045,13.387716235818733
4047,14.35567821922298
4051,27.59835863306421
4055,18.742481379048325
4056,15.46493334822546
4057,11.883739671938736
4058,24.22149057004374
4059,11.980828950997015
4070,28.102582949665077
4074,25.434186246479754
4075,10.09823646456011
4077,18.012745063460876
4078,18.549758183559742
4082,20.70740675608397
4084,9.116856055504421
4085,29.456233935476487
4087,8.387065806998024
4090,28.561708037766344
4092,18.069589768349985
4093,11.98398267923344
4096,9.924306497713177
4099,26.606837033516943
4100,11.720776099428525
4102,15.862671654012326
4103,21.21049430373646
4104,18.188685513314457
4106,31.90513527542986
4107,15.263475980649078
4111,13.434432377190593
4112,14.365535577895594
4114,13.258223021891348
4115,17.063985572476327
4121,9.865944971127613
4123,13.241808211313828
4124,12.225588512268798
4126,16.42465126883722
4127,13.330505398392342
4128,14.575254561242014
4130,19.303855664221366
4133,11.091274417271984
4135,8.406672712968307
4136,23.082856789117038
4137,22.984514569225066
4139,14.28560092850078
4140,25.50720096797512
4144,9.491230672106347
4145,19.505427996486063
4146,22.616250835110637
4149,13.713848908233945
4150,20.076866489542855
4153,20.93118364776489
4154,27.26185906676297
4155,32.023161768589766
4156,21.534035945274553
4157,14.503574801049286
4162,14.845618103477555
4163,15.221689728504325
4164,16.204972855011743
4165,14.279929678471113
4166,9.904174472761893
4167,10.505102796884612
4169,15.096284417058229
4172,21.878284972049016
4173,19.361887620530666
4174,15.035119850761092
4175,19.531322676035654
4176,7.846509549598906
4178,22.63718750652584
4179,23.985762902934653
4181,12.12441649577014
4184,19.574783385809024
4186,13.177968940556797
4187,11.86358780470006
4190,21.99650953872596
4192,15.005488779719103
4195,12.7104670341665
4204,17.676749313746928
4206,13.559678933200765
4207,19.955941341527847
4208,10.363910934327137
4212,12.438048031298468
4213,26.660905910975302
4216,13.990038031846463
4219,12.331468320555402
4222,12.930425152278602
4223,15.202173205887837
4224,14.147477632008888
4225,10.952671136651302
4226,13.995208322549034
4228,9.922289484930669
4229,21.66966013467056
4232,11.504387411949487
4233,10.591614300711393
4238,16.74927789400831
4239,24.785322681957837
4240,10.275886659581463
4241,12.265608136579488
4243,24.56636828084592
4244,14.660483424858214
4245,17.977794556118866
4246,11.989336503332002
4247,10.586306487814115
4248,15.046917956449168
4252,16.449228683453246
4254,16.301995193277932
4255,13.414403974197482
4258,21.65132857419329
4262,17.493050980242263
4263,21.153007169186697
4265,10.475346814642636
4272,21.626228119794703
4274,20.426453270168704
4275,12.065800210585058
4276,23.371539686438318
4277,11.023834489464077
4278,27.11423406041968
4281,16.185157034340165
4282,15.905329040053953
4285,14.71924951088107
4286,16.669634019869633
4292,19.890661613999335
4293,9.62136889411552
4296,10.669205425018001
4297,15.308800028503521
4298,13.13512609075699
4302,25.59329881101871
4304,10.025109389935059
4305,11.525940455138283
4306,20.245166042342234
4309,13.256897209112186
4310,27.639454820440932
4311,14.762781246651814
4312,17.332492986981393
4314,14.73129287421521
4315,23.6579372465558
4318,15.755428504758438
4324,9.218857407215587
4325,14.080953206989834
4327,18.503415707584235
4328,27.46471367383448
4329,10.649470592509427
4333,13.887716206198219
4336,11.44565880761948
4337,7.486676219385477
4340,15.412772062351658
4341,14.729945150161553
4346,12.79119790263414
4347,12.1875026195521
4348,13.264818596769846
4350,14.540344173485282
4352,16.665197326386682
4354,22.47906645448676
4358,12.970003520002296
4360,14.802582199297943
4362,18.31631149334422
4363,15.296243961542498
4367,16.30850901896207
4371,28.997455470411456
4372,18.588477552373813
4373,14.694052796759287
4374,23.669579351183966
4376,25.130076334868196
4377,12.599337380116406
4381,21.81681555852564
4382,11.923548184993125
4385,14.627720805109803
4386,14.482037911743921
4389,19.87184348160459
4390,11.325931163687542
4391,9.608730043650102
4392,13.01856667984217
4394,21.044380989695092
4395,19.223945556710827
4398,28.039872764352744
4400,12.432245118710279
4406,27.016354659823204
4408,20.854282472744163
4409,10.88630439269946
4410,11.813294786682352
4413,14.856441142819099
4414,9.718458525207094
4417,9.513436001380791
4418,12.682765067154493
4420,22.216387506993495
4422,21.675733059667664
4424,23.062421948774208
4425,25.527678720386113
4427,22.16980857675787
4430,15.837601617441978
4433,15.67732396232196
4435,12.82187961909126
4436,29.504852993360526
4438,19.284977884440153
4439,7.579794439799371
4442,21.993974659220815
4447,16.523493708777288
4450,18.216804243448745
4454,15.016655187103435
4461,20.117778418143228
4462,10.758720129457485
4463,17.118952668066996
4464,23.336527855845326
4465,11.375927732290512
4467,11.279377939418378
4469,15.173362955615294
4471,16.8117261999141
4472,22.58722219524724
4474,15.286128215053875
4475,13.369811782722616
4477,31.675738357967155
4479,12.24212399637675
4482,11.900817241621926
4483,11.534601616410072
4486,22.403141239374783
4487,11.364745611354278
4488,22.58365134888504
4492,10.159895552026569
4495,19.478392756813246
4496,14.587735691188705
4498,9.371543658081354
4499,16.383493743106047
4500,17.402262026908275
4501,22.880711653624942
4507,29.275819063046015
4509,15.91284572902188
4512,18.49453053135547
4513,18.111633082818738
4514,16.283319815119143
4515,25.66656936031294
4517,23.738035976055155
4521,14.927299970050711
4522,22.105174719641695
4524,19.47254562599902
4526,11.872263175844244
4528,21.58221923600012
4530,23.632467409459423
4532,15.004644435461255
4536,23.89649844199461
4538,30.120683728139124
4541,30.903412903427306
4542,12.245286562514584
4543,7.041470534035362
4546,11.09494421522745
4547,13.758585359362955
4549,11.055980381210583
4550,17.192753350983924
4552,30.25657315280147
4553,20.141873852407873
4556,12.248312803702175
4558,10.542167850700995
4560,22.89737520570928
4563,15.355666663309002
4565,24.96889094379869
4567,11.729903471047958
4568,24.27588090651525
4575,13.567966536002993
4577,17.750503714912643
4581,34.3953005289503
4582,24.8003835912464
4584,13.113127060569386
4585,13.64942675719354
4586,10.23936850494718
4591,34.4320830753912
4594,15.011431913985321
4600,16.35224255151874
4602,15.506273785628947
4603,15.511127669000171
4605,18.248663734862554
4606,20.72053051158991
4607,12.092367714728594
4612,28.60413681355788
4616,13.192711317343452
4618,13.17588294102584
4621,22.36458250964168
4622,15.19961262735928
4625,11.873210458096597
4627,17.193823808733768
4630,13.393501184106736
4632,13.460696968919619
4634,12.255145489610188
4635,13.941746618038678
4637,13.521826641619636
4641,9.483290874253317
4643,13.608456420487812
4644,16.231106772679453
4649,17.32028279304075
4650,10.766509416724762
4653,17.140858238326278
4657,16.20142547438009
4659,25.87744833351012
4661,12.579614816530588
4664,16.876023503032243
4667,20.576207162272937
4669,13.532076813449486
4671,14.696453130628761
4676,10.642571497326612
4677,21.898557775546344
4686,14.234640651254013
4688,11.541896603893825
4690,16.5385301152805
4691,15.78793221081776
4697,27.58590406523347
4698,12.519211592092606
4702,15.406116304846444
4704,19.2287059779274
4705,12.32302845344053
4707,13.03712784416295
4709,19.079937173565877
4711,14.089642287821384
4713,12.436312337190168
4719,14.075917664244074
4721,24.156604256082034
4722,29.627251407137194
4727,14.800827975725023
4728,13.747938655852186
4732,7.480259139152413
4733,12.733227247441972
4734,18.44928516839304
4738,10.937964450106627
4739,17.336773438309827
4740,16.225565731340165
4746,9.36916989809836
4748,19.709496217308885
4751,18.423811371800937
4752,15.522140311744234
4754,14.759735614774565
4755,13.325485412025623
4760,20.969995629394052
4761,16.421501772800628
4766,13.626088766372396
4767,10.603193442733383
4768,24.838485503323533
4769,20.655257205243522
4770,23.758119637937966
4772,20.447667114299485
4775,15.75779173711064
4776,23.95266554507393
4779,15.843603506409112
4780,18.891774359415425
4781,17.03087168590397
4782,9.292513991973614
4783,24.72332224247113
4784,8.243764300088264
4785,17.995283729601244
4790,22.357747741733586
4791,16.466925135325898
4796,16.772894655118584
4798,10.325240138989216
4800,17.36720364692425
4801,29.69938149039223
4803,15.148650189494116
4806,12.183269343165987
4809,20.778462921805026
4810,13.876679417835415
4812,16.78928999927763
4818,9.008855894980064
4820,10.42806734595728
4821,9.872473711421517
4824,18.476417590604285
4825,24.71170352586152
4830,18.706340926591682
4831,10.254355935065668
4832,16.27796654815437
4836,15.719252528227504
4839,14.701873484705036
4841,21.488094102463062
4842,8.162037936003756
4843,20.567433357082155
4844,20.468223990882535
4848,21.68497585800715
4849,15.587737562562172
4851,21.78350996948476
4854,9.604518175758693
4856,9.761464077578507
4857,13.578976512180294
4859,17.27423508411984
4862,13.814030665765015
4865,11.387014322994405
4866,24.389128142171728
4868,14.088766433972365
4871,11.817793305385218
4873,18.830875589251885
4874,31.407173473429957
4875,28.30040138823847
4876,24.46767716341653
4877,25.63664283161463
4879,31.546660472704026
4880,13.551073737812473
4882,23.206967055024254
4883,15.524598671829402
4884,17.74496459498986
4886,16.17558917184536
4887,20.690108570360472
4890,10.32762781120717
4891,13.77673843382127
4892,15.271292840609771
4893,12.244769461485342
4894,19.859487348984242
4896,32.3105169429733
4897,22.646974654164698
4899,24.801912634175853
4900,10.92375174178385
4903,21.959570456075536
4907,9.709514786478708
4908,26.048803775875175
4909,6.464302647852289
4910,13.6916551893416
4912,19.01704346271819
4913,10.585977324080702
4914,24.857353621166276
4920,9.849377884222767
4921,14.904378570978558
4922,11.13812708115436
4923,16.119848016976867
4925,12.096675533031732
4930,17.599830576040063
4931,15.128788969458155
4932,24.272907408149475
4934,12.005643586951532
4936,26.123909867929832
4938,13.882922497303422
4939,17.313709858519495
4941,21.467357693482032
4943,11.908669376936544
4945,13.347349672351223
4946,29.164168097181992
4947,17.737805971717428
4953,16.066445162682705
4956,9.553999314747113
4957,14.946133196018522
4958,28.63637923465909
4961,27.77089993397744
4963,12.332849318267485
4964,17.742150107389183
4968,24.3594054447772
4969,10.951326165177372
4972,13.64638429124902
4973,16.540399476042836
4974,21.519968597403487
4975,27.835398245657217
4976,19.452229623765827
4980,16.027323040524045
4983,13.055620704914103
4989,8.976829336631306
4991,20.008441724062607
4993,21.25116387530552
4996,29.058044055178357
4998,10.941323242708052
4999,26.045556644885025
5000,12.650300695219624
5001,12.942397695538734
5003,22.984726932231432
5004,25.83648795467042
5010,20.402859838738667
5012,19.91488182502538
5014,15.58179062101729
5015,14.639207394048636
5017,12.415790774732319
5018,29.60107923637048
5019,16.088370901742515
5020,18.66514822784726
5023,12.668790092251706
5024,12.182408340385846
5028,13.896278631723833
5029,22.31465473146485
5030,12.474751141981288
5033,10.749032440868444
5034,21.684600302810445
5035,20.392347384989527
5038,13.201660655351372
5040,12.274831536825413
5041,13.018654769745673
5043,10.64119183435726
5045,12.133585482734878
5048,25.93534623043087
5049,12.49031139647722
5052,12.674810168195078
5053,10.496469714770665
5054,12.948355493564915
5060,12.220479315288946
5064,20.734888354353956
5066,22.334473019503704
5070,12.348425889821783
5071,14.722101127810335
5073,20.0630737057235
5077,12.709728700685542
5081,20.6760315773226
5084,11.718192502802767
5086,16.905594503620964
5087,24.98699963843299
5088,15.402525711053494
5091,17.510365901711822
5094,14.066505601204021
5095,15.017263124912294
5098,19.16448706608128
5099,11.92791080791104
5101,20.088958942066565
5102,15.074255406976285
5103,11.745989393121453
5105,12.399728716963761
5110,13.25786849515291
5113,16.317387666054575
5115,16.874679471666777
5117,13.995130192130782
5119,14.877971753404966
5122,12.029332395378836
5123,23.58579130421092
5124,9.730741222820749
5131,18.955294780635615
5133,25.14683969950096
5136,12.750353376642863
5138,14.477004107688908
5141,11.462626229012463
5142,23.08678698594185
5143,14.292115203220447
5144,18.203926344017773
5151,13.601265385003707
5152,13.799671856914522
5153,15.215131238256708
5155,9.011342237954972
5156,16.69091804629584
5161,13.227727147930784
5162,8.886891295108441
5163,10.634776668012666
5165,21.146926911351628
5170,14.110471519266982
5172,8.388484486865158
5174,20.436200680181436
5175,14.115501867032275
5176,7.964642315666252
5177,11.7002851491402
5178,11.501627779247103
5179,27.20418640434422
5180,24.33534134268666
5186,23.420581981406745
5187,15.136745237436385
5188,13.434752763382619
5196,21.291767221737345
5198,10.877243464247744
5199,9.844732302023088
5201,14.22261428937126
5204,13.759298562454623
5206,14.476967890797829
5207,17.490361734623775
5209,15.335974820667325
5210,18.94873489390213
5212,26.01909839999544
5213,11.369345187441533
5214,8.241899696070355
5215,14.414781926131388
5216,13.993457459000165
5217,10.744414437842936
5220,23.696595872109075
5221,19.03390857679881
5225,14.471426595657753
5226,22.822434315784157
5232,17.42972937430272
5233,19.72988269405306
5234,13.758431327808209
5235,13.33200129963625
5236,10.225601399707541
5240,19.787816407053196
5242,22.1255453861792
5249,16.314357578738388
5250,20.762945167991024
5252,22.179694298360623
5254,11.7314445193089
5259,12.804944728663932
5263,8.411899675794661
5264,18.733686426799675
5265,26.694659931256442
5267,25.119140497965393
5268,12.748569919284893
